[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 2  | num_queries: 44 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 3  | num_queries: 30 | proof_of_work_bits: 16
[1;34mDEBUG   [0m VmState::initial [ 3.22ms | 100.00% ]
[EXEC] instret=0, PC=0x00010000, pc_index=16384
[EXEC] instret=6361, PC=0x0001a680, pc_index=27040
[EXEC] instret=6362, PC=0x0001a684, pc_index=27041
[EXEC] instret=6363, PC=0x00010958, pc_index=16982
[EXEC] instret=6364, PC=0x0001095c, pc_index=16983
[EXEC] instret=6365, PC=0x00010960, pc_index=16984
[EXEC] instret=6366, PC=0x00010964, pc_index=16985
[EXEC] instret=6367, PC=0x00010968, pc_index=16986
[EXEC] instret=6368, PC=0x0001096c, pc_index=16987
[EXEC] instret=6369, PC=0x00010970, pc_index=16988
[EXEC] instret=6370, PC=0x00010974, pc_index=16989
[EXEC] instret=6371, PC=0x00010978, pc_index=16990
[EXEC] instret=6372, PC=0x0001097c, pc_index=16991
[EXEC] instret=6373, PC=0x00010980, pc_index=16992
[EXEC] instret=6374, PC=0x00010984, pc_index=16993
[EXEC] instret=6375, PC=0x000109fc, pc_index=17023
[EXEC] instret=6376, PC=0x00010a00, pc_index=17024
[EXEC] instret=6377, PC=0x00010a04, pc_index=17025
[EXEC] instret=6378, PC=0x00010a08, pc_index=17026
[EXEC] instret=6379, PC=0x00010a0c, pc_index=17027
[EXEC] instret=6380, PC=0x00010a10, pc_index=17028
[EXEC] instret=6381, PC=0x0001a664, pc_index=27033
[EXEC] instret=6382, PC=0x0001a668, pc_index=27034
[EXEC] instret=6383, PC=0x0001a66c, pc_index=27035
[EXEC] instret=6384, PC=0x0001a670, pc_index=27036
[EXEC] instret=6385, PC=0x0001a674, pc_index=27037
[EXEC] instret=6386, PC=0x0001a678, pc_index=27038
[EXEC] instret=6387, PC=0x0001a68c, pc_index=27043
[EXEC] instret=6388, PC=0x00010a14, pc_index=17029
[EXEC] instret=6389, PC=0x00010a18, pc_index=17030
[EXEC] instret=6390, PC=0x00010a1c, pc_index=17031
[EXEC] instret=6391, PC=0x00010a20, pc_index=17032
[EXEC] instret=6392, PC=0x00010a24, pc_index=17033
[EXEC] instret=6393, PC=0x00010a28, pc_index=17034
[EXEC] instret=6394, PC=0x00010a2c, pc_index=17035
[EXEC] instret=6395, PC=0x00010a30, pc_index=17036
[EXEC] instret=6396, PC=0x00010a34, pc_index=17037
[EXEC] instret=6397, PC=0x00012e54, pc_index=19349
[EXEC] instret=6398, PC=0x00012e58, pc_index=19350
[EXEC] instret=6399, PC=0x00012e5c, pc_index=19351
[EXEC] instret=6400, PC=0x00012e60, pc_index=19352
[EXEC] instret=6401, PC=0x00012e64, pc_index=19353
[EXEC] instret=6402, PC=0x00012e68, pc_index=19354
[EXEC] instret=6403, PC=0x00012e6c, pc_index=19355
[EXEC] instret=6404, PC=0x00012e70, pc_index=19356
[EXEC] instret=6405, PC=0x00012e74, pc_index=19357
[EXEC] instret=6406, PC=0x00012e78, pc_index=19358
[EXEC] instret=6407, PC=0x00012e7c, pc_index=19359
[EXEC] instret=6408, PC=0x00012e80, pc_index=19360
[EXEC] instret=6409, PC=0x00012e84, pc_index=19361
[EXEC] instret=6410, PC=0x00012e8c, pc_index=19363
[EXEC] instret=6411, PC=0x00012e90, pc_index=19364
[EXEC] instret=6412, PC=0x00012e94, pc_index=19365
[EXEC] instret=6413, PC=0x00012e98, pc_index=19366
[EXEC] instret=6414, PC=0x00012e9c, pc_index=19367
[EXEC] instret=6415, PC=0x00012ea0, pc_index=19368
[EXEC] instret=6416, PC=0x00012ea4, pc_index=19369
[EXEC] instret=6417, PC=0x00012ea8, pc_index=19370
[EXEC] instret=6418, PC=0x00012eac, pc_index=19371
[EXEC] instret=6419, PC=0x00012eb4, pc_index=19373
[EXEC] instret=6420, PC=0x00012eb8, pc_index=19374
[EXEC] instret=6421, PC=0x00012ebc, pc_index=19375
[EXEC] instret=6422, PC=0x00012ec0, pc_index=19376
[EXEC] instret=6423, PC=0x00012ec4, pc_index=19377
[EXEC] instret=6424, PC=0x00012ec8, pc_index=19378
[EXEC] instret=6425, PC=0x00012ecc, pc_index=19379
[EXEC] instret=6426, PC=0x00012ed0, pc_index=19380
[EXEC] instret=6427, PC=0x00012ed8, pc_index=19382
[EXEC] instret=6428, PC=0x00012edc, pc_index=19383
[EXEC] instret=6429, PC=0x00012ee0, pc_index=19384
[EXEC] instret=6430, PC=0x00012ee4, pc_index=19385
[EXEC] instret=6431, PC=0x00012ee8, pc_index=19386
[EXEC] instret=6432, PC=0x00012ef0, pc_index=19388
[EXEC] instret=6433, PC=0x00012ef4, pc_index=19389
[EXEC] instret=6434, PC=0x00012ef8, pc_index=19390
[EXEC] instret=6435, PC=0x00012efc, pc_index=19391
[EXEC] instret=6436, PC=0x00012f00, pc_index=19392
[EXEC] instret=6437, PC=0x00012f08, pc_index=19394
[EXEC] instret=6438, PC=0x00012f0c, pc_index=19395
[EXEC] instret=6439, PC=0x00012f10, pc_index=19396
[EXEC] instret=6440, PC=0x00012f14, pc_index=19397
[EXEC] instret=6441, PC=0x00012f18, pc_index=19398
[EXEC] instret=6442, PC=0x00012f54, pc_index=19413
[EXEC] instret=6443, PC=0x00012f58, pc_index=19414
[EXEC] instret=6444, PC=0x00012f5c, pc_index=19415
[EXEC] instret=6445, PC=0x00012f60, pc_index=19416
[EXEC] instret=6446, PC=0x00012f64, pc_index=19417
[EXEC] instret=6447, PC=0x00012f68, pc_index=19418
[EXEC] instret=6448, PC=0x00012f6c, pc_index=19419
[EXEC] instret=6449, PC=0x0001a664, pc_index=27033
[EXEC] instret=6450, PC=0x0001a668, pc_index=27034
[EXEC] instret=6451, PC=0x0001a66c, pc_index=27035
[EXEC] instret=6452, PC=0x0001a670, pc_index=27036
[EXEC] instret=6453, PC=0x0001a674, pc_index=27037
[EXEC] instret=6454, PC=0x0001a678, pc_index=27038
[EXEC] instret=6455, PC=0x0001a68c, pc_index=27043
[EXEC] instret=6456, PC=0x00012f70, pc_index=19420
[EXEC] instret=6457, PC=0x00012f74, pc_index=19421
[EXEC] instret=6458, PC=0x00012f78, pc_index=19422
[EXEC] instret=6459, PC=0x00012f7c, pc_index=19423
[EXEC] instret=6460, PC=0x00012f80, pc_index=19424
[EXEC] instret=6461, PC=0x00012f84, pc_index=19425
[EXEC] instret=6462, PC=0x00012f88, pc_index=19426
[EXEC] instret=6463, PC=0x00012f8c, pc_index=19427
[EXEC] instret=6464, PC=0x00012f90, pc_index=19428
[EXEC] instret=6465, PC=0x00013bf8, pc_index=20222
[EXEC] instret=6466, PC=0x00013bfc, pc_index=20223
[EXEC] instret=6467, PC=0x00013c00, pc_index=20224
[EXEC] instret=6468, PC=0x00013af8, pc_index=20158
[EXEC] instret=6469, PC=0x00013afc, pc_index=20159
[EXEC] instret=6470, PC=0x00013b00, pc_index=20160
[EXEC] instret=6471, PC=0x00013b04, pc_index=20161
[EXEC] instret=6472, PC=0x00013b08, pc_index=20162
[EXEC] instret=6473, PC=0x00013b0c, pc_index=20163
[EXEC] instret=6474, PC=0x0001a690, pc_index=27044
[EXEC] instret=6475, PC=0x0001a694, pc_index=27045
[EXEC] instret=6476, PC=0x0001a698, pc_index=27046
[EXEC] instret=6477, PC=0x0001a69c, pc_index=27047
[EXEC] instret=6478, PC=0x0001a6a0, pc_index=27048
[EXEC] instret=6479, PC=0x0001c2d4, pc_index=28853
[EXEC] instret=6480, PC=0x0001c2d8, pc_index=28854
[EXEC] instret=6481, PC=0x0001c2dc, pc_index=28855
[EXEC] instret=6482, PC=0x0001c2e0, pc_index=28856
[EXEC] instret=6483, PC=0x0001c2e4, pc_index=28857
[EXEC] instret=6484, PC=0x0001c2e8, pc_index=28858
[EXEC] instret=6485, PC=0x0001c2ec, pc_index=28859
[EXEC] instret=6486, PC=0x0001c2f0, pc_index=28860
[EXEC] instret=6487, PC=0x0001c2f4, pc_index=28861
[EXEC] instret=6488, PC=0x0001c2f8, pc_index=28862
[EXEC] instret=6489, PC=0x0001c2fc, pc_index=28863
[EXEC] instret=6490, PC=0x0001c300, pc_index=28864
[EXEC] instret=6491, PC=0x0001c304, pc_index=28865
[EXEC] instret=6492, PC=0x0001c308, pc_index=28866
[EXEC] instret=6493, PC=0x0001c30c, pc_index=28867
[EXEC] instret=6494, PC=0x0001c310, pc_index=28868
[EXEC] instret=6495, PC=0x0001c408, pc_index=28930
[EXEC] instret=6496, PC=0x0001c40c, pc_index=28931
[EXEC] instret=6497, PC=0x0001c410, pc_index=28932
[EXEC] instret=6498, PC=0x0001c414, pc_index=28933
[EXEC] instret=6499, PC=0x0001c418, pc_index=28934
[EXEC] instret=6500, PC=0x0001c41c, pc_index=28935
[EXEC] instret=6501, PC=0x0001c420, pc_index=28936
[EXEC] instret=6502, PC=0x00013b10, pc_index=20164
[EXEC] instret=6503, PC=0x00013b14, pc_index=20165
[EXEC] instret=6504, PC=0x00013b18, pc_index=20166
[EXEC] instret=6505, PC=0x00013b1c, pc_index=20167
[EXEC] instret=6506, PC=0x00013b20, pc_index=20168
[EXEC] instret=6507, PC=0x00013b24, pc_index=20169
[EXEC] instret=6508, PC=0x00013b28, pc_index=20170
[EXEC] instret=6509, PC=0x00013b2c, pc_index=20171
[EXEC] instret=6510, PC=0x00013b30, pc_index=20172
[EXEC] instret=6511, PC=0x00013b34, pc_index=20173
[EXEC] instret=6512, PC=0x00013b38, pc_index=20174
[EXEC] instret=6513, PC=0x00010998, pc_index=16998
[EXEC] instret=6514, PC=0x0001099c, pc_index=16999
[EXEC] instret=6515, PC=0x000109a0, pc_index=17000
[EXEC] instret=6516, PC=0x000109a4, pc_index=17001
[EXEC] instret=6517, PC=0x000109a8, pc_index=17002
[EXEC] instret=6518, PC=0x000109ac, pc_index=17003
[EXEC] instret=6519, PC=0x000109b0, pc_index=17004
[EXEC] instret=6520, PC=0x000109b4, pc_index=17005
[EXEC] instret=6521, PC=0x000109b8, pc_index=17006
[EXEC] instret=6522, PC=0x000109bc, pc_index=17007
[EXEC] instret=6523, PC=0x00010730, pc_index=16844
[EXEC] instret=6524, PC=0x00010734, pc_index=16845
[EXEC] instret=6525, PC=0x00010738, pc_index=16846
[EXEC] instret=6526, PC=0x0001073c, pc_index=16847
[EXEC] instret=6527, PC=0x00010740, pc_index=16848
[EXEC] instret=6528, PC=0x00010744, pc_index=16849
[EXEC] instret=6529, PC=0x00010748, pc_index=16850
[EXEC] instret=6530, PC=0x0001074c, pc_index=16851
[EXEC] instret=6531, PC=0x00010750, pc_index=16852
[FLW-ENTRY] PC=0x00010750, instret=6531, ENABLED=true
[FLW] PC=0x00010750, Reading x2 = 0x00080000, imm=0
[FLW] f25 <- mem[0x00080000] = 0x00800000 (0.000000000000000000000000000000000000011754944)
[FLW-EXIT] PC: 0x00010750 -> 0x00010754, instret=6532
[EXEC] instret=6532, PC=0x00010754, pc_index=16853
[FLW-ENTRY] PC=0x00010754, instret=6532, ENABLED=true
[FLW] PC=0x00010754, Reading x2 = 0x00080000, imm=4
[FLW] f26 <- mem[0x00080004] = 0x3f000000 (0.5)
[FLW-EXIT] PC: 0x00010754 -> 0x00010758, instret=6533
[EXEC] instret=6533, PC=0x00010758, pc_index=16854
[FADD-ENTRY] PC=0x00010758, instret=6533, ENABLED=true
[FADD] Calling handler at 0x000108d4, instruction=0x11ac8dd3
[FADD-EXIT] Jumped to handler: 0x000108d4, return_addr=0x0001075c
[EXEC] instret=6534, PC=0x000108d4, pc_index=16949
[EXEC] instret=6535, PC=0x000108d8, pc_index=16950
[EXEC] instret=6536, PC=0x000108dc, pc_index=16951
[EXEC] instret=6537, PC=0x000108e0, pc_index=16952
[EXEC] instret=6538, PC=0x000108e4, pc_index=16953
[EXEC] instret=6539, PC=0x000108e8, pc_index=16954
[EXEC] instret=6540, PC=0x000108ec, pc_index=16955
[EXEC] instret=6541, PC=0x000108f0, pc_index=16956
[EXEC] instret=6542, PC=0x000108f4, pc_index=16957
[EXEC] instret=6543, PC=0x000108f8, pc_index=16958
[EXEC] instret=6544, PC=0x000108fc, pc_index=16959
[EXEC] instret=6545, PC=0x00010900, pc_index=16960
[EXEC] instret=6546, PC=0x00010904, pc_index=16961
[EXEC] instret=6547, PC=0x00010908, pc_index=16962
[EXEC] instret=6548, PC=0x0001090c, pc_index=16963
[EXEC] instret=6549, PC=0x00010910, pc_index=16964
[EXEC] instret=6550, PC=0x00010914, pc_index=16965
[EXEC] instret=6551, PC=0x00010918, pc_index=16966
[EXEC] instret=6552, PC=0x000109c0, pc_index=17008
[EXEC] instret=6553, PC=0x000109c4, pc_index=17009
[EXEC] instret=6554, PC=0x000109c8, pc_index=17010
[EXEC] instret=6555, PC=0x00010928, pc_index=16970
[EXEC] instret=6556, PC=0x0001092c, pc_index=16971
[EXEC] instret=6557, PC=0x00010930, pc_index=16972
[EXEC] instret=6558, PC=0x00010934, pc_index=16973
[EXEC] instret=6559, PC=0x00010938, pc_index=16974
[EXEC] instret=6560, PC=0x0001093c, pc_index=16975
[EXEC] instret=6561, PC=0x00010940, pc_index=16976
[EXEC] instret=6562, PC=0x00010944, pc_index=16977
[EXEC] instret=6563, PC=0x00010948, pc_index=16978
[EXEC] instret=6564, PC=0x0001094c, pc_index=16979
[EXEC] instret=6565, PC=0x00010950, pc_index=16980
[EXEC] instret=6566, PC=0x00010954, pc_index=16981
[EXEC] instret=6567, PC=0x0001a664, pc_index=27033
[EXEC] instret=6568, PC=0x0001a668, pc_index=27034
[EXEC] instret=6569, PC=0x0001a66c, pc_index=27035
[EXEC] instret=6570, PC=0x0001a670, pc_index=27036
[EXEC] instret=6571, PC=0x0001a674, pc_index=27037
[EXEC] instret=6572, PC=0x0001a678, pc_index=27038
[EXEC] instret=6573, PC=0x0001a67c, pc_index=27039
[EXEC] instret=6574, PC=0x0001a680, pc_index=27040
[EXEC] instret=6575, PC=0x0001a684, pc_index=27041
[EXEC] instret=6576, PC=0x00010958, pc_index=16982
[EXEC] instret=6577, PC=0x0001095c, pc_index=16983
[EXEC] instret=6578, PC=0x00010960, pc_index=16984
[EXEC] instret=6579, PC=0x00010964, pc_index=16985
[EXEC] instret=6580, PC=0x00010968, pc_index=16986
[EXEC] instret=6581, PC=0x0001096c, pc_index=16987
[EXEC] instret=6582, PC=0x00010970, pc_index=16988
[EXEC] instret=6583, PC=0x00010974, pc_index=16989
[EXEC] instret=6584, PC=0x00010978, pc_index=16990
[EXEC] instret=6585, PC=0x0001097c, pc_index=16991
[EXEC] instret=6586, PC=0x00010980, pc_index=16992
[EXEC] instret=6587, PC=0x00010984, pc_index=16993
[EXEC] instret=6588, PC=0x000109fc, pc_index=17023
[EXEC] instret=6589, PC=0x00010a00, pc_index=17024
[EXEC] instret=6590, PC=0x00010a04, pc_index=17025
[EXEC] instret=6591, PC=0x00010a08, pc_index=17026
[EXEC] instret=6592, PC=0x00010a0c, pc_index=17027
[EXEC] instret=6593, PC=0x00010a10, pc_index=17028
[EXEC] instret=6594, PC=0x0001a664, pc_index=27033
[EXEC] instret=6595, PC=0x0001a668, pc_index=27034
[EXEC] instret=6596, PC=0x0001a66c, pc_index=27035
[EXEC] instret=6597, PC=0x0001a670, pc_index=27036
[EXEC] instret=6598, PC=0x0001a674, pc_index=27037
[EXEC] instret=6599, PC=0x0001a678, pc_index=27038
[EXEC] instret=6600, PC=0x0001a68c, pc_index=27043
[EXEC] instret=6601, PC=0x00010a14, pc_index=17029
[EXEC] instret=6602, PC=0x00010a18, pc_index=17030
[EXEC] instret=6603, PC=0x00010a1c, pc_index=17031
[EXEC] instret=6604, PC=0x00010a20, pc_index=17032
[EXEC] instret=6605, PC=0x00010a24, pc_index=17033
[EXEC] instret=6606, PC=0x00010a28, pc_index=17034
[EXEC] instret=6607, PC=0x00010a2c, pc_index=17035
[EXEC] instret=6608, PC=0x00010a30, pc_index=17036
[EXEC] instret=6609, PC=0x00010a34, pc_index=17037
[EXEC] instret=6610, PC=0x00012b48, pc_index=19154
[EXEC] instret=6611, PC=0x00012b4c, pc_index=19155
[EXEC] instret=6612, PC=0x00012b50, pc_index=19156
[EXEC] instret=6613, PC=0x00012b54, pc_index=19157
[EXEC] instret=6614, PC=0x00012b58, pc_index=19158
[EXEC] instret=6615, PC=0x00012b5c, pc_index=19159
[EXEC] instret=6616, PC=0x00012b60, pc_index=19160
[EXEC] instret=6617, PC=0x00012b64, pc_index=19161
[EXEC] instret=6618, PC=0x00012b68, pc_index=19162
[EXEC] instret=6619, PC=0x00012b6c, pc_index=19163
[EXEC] instret=6620, PC=0x00012b70, pc_index=19164
[EXEC] instret=6621, PC=0x00012b74, pc_index=19165
[EXEC] instret=6622, PC=0x00012b78, pc_index=19166
[EXEC] instret=6623, PC=0x00012b80, pc_index=19168
[EXEC] instret=6624, PC=0x00012b84, pc_index=19169
[EXEC] instret=6625, PC=0x00012b88, pc_index=19170
[EXEC] instret=6626, PC=0x00012b8c, pc_index=19171
[EXEC] instret=6627, PC=0x00012b90, pc_index=19172
[EXEC] instret=6628, PC=0x00012b98, pc_index=19174
[EXEC] instret=6629, PC=0x00012b9c, pc_index=19175
[EXEC] instret=6630, PC=0x00012ba0, pc_index=19176
[EXEC] instret=6631, PC=0x00012ba4, pc_index=19177
[EXEC] instret=6632, PC=0x00012ba8, pc_index=19178
[EXEC] instret=6633, PC=0x00012bb0, pc_index=19180
[EXEC] instret=6634, PC=0x00012bb4, pc_index=19181
[EXEC] instret=6635, PC=0x00012bb8, pc_index=19182
[EXEC] instret=6636, PC=0x00012bbc, pc_index=19183
[EXEC] instret=6637, PC=0x00012bc0, pc_index=19184
[EXEC] instret=6638, PC=0x00012bc4, pc_index=19185
[EXEC] instret=6639, PC=0x00012bc8, pc_index=19186
[EXEC] instret=6640, PC=0x00012bcc, pc_index=19187
[EXEC] instret=6641, PC=0x00012bd0, pc_index=19188
[EXEC] instret=6642, PC=0x00012bd8, pc_index=19190
[EXEC] instret=6643, PC=0x00012bdc, pc_index=19191
[EXEC] instret=6644, PC=0x00012be0, pc_index=19192
[EXEC] instret=6645, PC=0x00012be4, pc_index=19193
[EXEC] instret=6646, PC=0x00012be8, pc_index=19194
[EXEC] instret=6647, PC=0x00012bec, pc_index=19195
[EXEC] instret=6648, PC=0x00012bf0, pc_index=19196
[EXEC] instret=6649, PC=0x00012bf4, pc_index=19197
[EXEC] instret=6650, PC=0x00012c24, pc_index=19209
[EXEC] instret=6651, PC=0x00012c28, pc_index=19210
[EXEC] instret=6652, PC=0x00012c2c, pc_index=19211
[EXEC] instret=6653, PC=0x00012c30, pc_index=19212
[EXEC] instret=6654, PC=0x00012c34, pc_index=19213
[EXEC] instret=6655, PC=0x00012c74, pc_index=19229
[EXEC] instret=6656, PC=0x00012c78, pc_index=19230
[EXEC] instret=6657, PC=0x00012c7c, pc_index=19231
[EXEC] instret=6658, PC=0x00012c80, pc_index=19232
[EXEC] instret=6659, PC=0x00012c84, pc_index=19233
[EXEC] instret=6660, PC=0x00012c88, pc_index=19234
[EXEC] instret=6661, PC=0x00012c8c, pc_index=19235
[EXEC] instret=6662, PC=0x0001a664, pc_index=27033
[EXEC] instret=6663, PC=0x0001a668, pc_index=27034
[EXEC] instret=6664, PC=0x0001a66c, pc_index=27035
[EXEC] instret=6665, PC=0x0001a670, pc_index=27036
[EXEC] instret=6666, PC=0x0001a674, pc_index=27037
[EXEC] instret=6667, PC=0x0001a678, pc_index=27038
[EXEC] instret=6668, PC=0x0001a68c, pc_index=27043
[EXEC] instret=6669, PC=0x00012c90, pc_index=19236
[EXEC] instret=6670, PC=0x00012c94, pc_index=19237
[EXEC] instret=6671, PC=0x00012c9c, pc_index=19239
[EXEC] instret=6672, PC=0x00012ca0, pc_index=19240
[EXEC] instret=6673, PC=0x00012ca4, pc_index=19241
[EXEC] instret=6674, PC=0x00012ca8, pc_index=19242
[EXEC] instret=6675, PC=0x00012cac, pc_index=19243
[EXEC] instret=6676, PC=0x00012cb0, pc_index=19244
[EXEC] instret=6677, PC=0x00012cb4, pc_index=19245
[EXEC] instret=6678, PC=0x00013dac, pc_index=20331
[EXEC] instret=6679, PC=0x00013db0, pc_index=20332
[EXEC] instret=6680, PC=0x00013db4, pc_index=20333
[EXEC] instret=6681, PC=0x00013cfc, pc_index=20287
[EXEC] instret=6682, PC=0x00013d00, pc_index=20288
[EXEC] instret=6683, PC=0x00013d04, pc_index=20289
[EXEC] instret=6684, PC=0x00013d08, pc_index=20290
[EXEC] instret=6685, PC=0x00013d0c, pc_index=20291
[EXEC] instret=6686, PC=0x00013d10, pc_index=20292
[EXEC] instret=6687, PC=0x0001aa6c, pc_index=27291
[EXEC] instret=6688, PC=0x0001aa70, pc_index=27292
[EXEC] instret=6689, PC=0x0001aa74, pc_index=27293
[EXEC] instret=6690, PC=0x0001aa78, pc_index=27294
[EXEC] instret=6691, PC=0x0001aa7c, pc_index=27295
[EXEC] instret=6692, PC=0x0001aa80, pc_index=27296
[EXEC] instret=6693, PC=0x0001aa84, pc_index=27297
[EXEC] instret=6694, PC=0x0001aa88, pc_index=27298
[EXEC] instret=6695, PC=0x0001aa8c, pc_index=27299
[EXEC] instret=6696, PC=0x0001aa90, pc_index=27300
[EXEC] instret=6697, PC=0x0001aa94, pc_index=27301
[EXEC] instret=6698, PC=0x0001aa98, pc_index=27302
[EXEC] instret=6699, PC=0x0001aa9c, pc_index=27303
[EXEC] instret=6700, PC=0x0001aaa0, pc_index=27304
[EXEC] instret=6701, PC=0x0001aaa4, pc_index=27305
[EXEC] instret=6702, PC=0x0001aaa8, pc_index=27306
[EXEC] instret=6703, PC=0x0001aaac, pc_index=27307
[EXEC] instret=6704, PC=0x0001aab0, pc_index=27308
[EXEC] instret=6705, PC=0x0001aab4, pc_index=27309
[EXEC] instret=6706, PC=0x0001aab8, pc_index=27310
[EXEC] instret=6707, PC=0x0001aabc, pc_index=27311
[EXEC] instret=6708, PC=0x0001ab60, pc_index=27352
[EXEC] instret=6709, PC=0x0001ab78, pc_index=27358
[EXEC] instret=6710, PC=0x0001ab7c, pc_index=27359
[EXEC] instret=6711, PC=0x0001ab80, pc_index=27360
[EXEC] instret=6712, PC=0x0001ab84, pc_index=27361
[EXEC] instret=6713, PC=0x0001ab88, pc_index=27362
[EXEC] instret=6714, PC=0x0001ab8c, pc_index=27363
[EXEC] instret=6715, PC=0x0001ab90, pc_index=27364
[EXEC] instret=6716, PC=0x0001ab94, pc_index=27365
[EXEC] instret=6717, PC=0x0001ab98, pc_index=27366
[EXEC] instret=6718, PC=0x0001ab9c, pc_index=27367
[EXEC] instret=6719, PC=0x0001aba0, pc_index=27368
[EXEC] instret=6720, PC=0x0001e73c, pc_index=31183
[EXEC] instret=6721, PC=0x0001e740, pc_index=31184
[EXEC] instret=6722, PC=0x0001e744, pc_index=31185
[EXEC] instret=6723, PC=0x0001e748, pc_index=31186
[EXEC] instret=6724, PC=0x0001e74c, pc_index=31187
[EXEC] instret=6725, PC=0x0001e750, pc_index=31188
[EXEC] instret=6726, PC=0x0001e754, pc_index=31189
[EXEC] instret=6727, PC=0x0001e758, pc_index=31190
[EXEC] instret=6728, PC=0x0001e75c, pc_index=31191
[EXEC] instret=6729, PC=0x0001e760, pc_index=31192
[EXEC] instret=6730, PC=0x0001e764, pc_index=31193
[EXEC] instret=6731, PC=0x0001e768, pc_index=31194
[EXEC] instret=6732, PC=0x0001e76c, pc_index=31195
[EXEC] instret=6733, PC=0x0001e770, pc_index=31196
[EXEC] instret=6734, PC=0x0001e774, pc_index=31197
[EXEC] instret=6735, PC=0x0001e778, pc_index=31198
[EXEC] instret=6736, PC=0x0001aba4, pc_index=27369
[EXEC] instret=6737, PC=0x0001aba8, pc_index=27370
[EXEC] instret=6738, PC=0x0001abac, pc_index=27371
[EXEC] instret=6739, PC=0x0001abdc, pc_index=27383
[EXEC] instret=6740, PC=0x0001abe0, pc_index=27384
[EXEC] instret=6741, PC=0x0001abe4, pc_index=27385
[EXEC] instret=6742, PC=0x0001abb0, pc_index=27372
[EXEC] instret=6743, PC=0x0001abb4, pc_index=27373
[EXEC] instret=6744, PC=0x0001abb8, pc_index=27374
[EXEC] instret=6745, PC=0x0001abbc, pc_index=27375
[EXEC] instret=6746, PC=0x0001abc0, pc_index=27376
[EXEC] instret=6747, PC=0x0001abc4, pc_index=27377
[EXEC] instret=6748, PC=0x0001abc8, pc_index=27378
[EXEC] instret=6749, PC=0x0001abcc, pc_index=27379
[EXEC] instret=6750, PC=0x0001abd0, pc_index=27380
[EXEC] instret=6751, PC=0x0001ddcc, pc_index=30579
[EXEC] instret=6752, PC=0x0001ddd0, pc_index=30580
[EXEC] instret=6753, PC=0x0001ddd4, pc_index=30581
[EXEC] instret=6754, PC=0x0001ddd8, pc_index=30582
[EXEC] instret=6755, PC=0x0001dddc, pc_index=30583
[EXEC] instret=6756, PC=0x0001dde0, pc_index=30584
[EXEC] instret=6757, PC=0x0001dde4, pc_index=30585
[EXEC] instret=6758, PC=0x0001dde8, pc_index=30586
[EXEC] instret=6759, PC=0x0001ddec, pc_index=30587
[EXEC] instret=6760, PC=0x0001ddf0, pc_index=30588
[EXEC] instret=6761, PC=0x0001ddf4, pc_index=30589
[EXEC] instret=6762, PC=0x0001ddf8, pc_index=30590
[EXEC] instret=6763, PC=0x0001ddfc, pc_index=30591
[EXEC] instret=6764, PC=0x0001de14, pc_index=30597
[EXEC] instret=6765, PC=0x0001de18, pc_index=30598
[EXEC] instret=6766, PC=0x0001de1c, pc_index=30599
[EXEC] instret=6767, PC=0x0001de20, pc_index=30600
[EXEC] instret=6768, PC=0x0001dee0, pc_index=30648
[EXEC] instret=6769, PC=0x0001dee4, pc_index=30649
[EXEC] instret=6770, PC=0x0001dee8, pc_index=30650
[EXEC] instret=6771, PC=0x0001df28, pc_index=30666
[EXEC] instret=6772, PC=0x0001df2c, pc_index=30667
[EXEC] instret=6773, PC=0x0001df30, pc_index=30668
[EXEC] instret=6774, PC=0x0001df34, pc_index=30669
[EXEC] instret=6775, PC=0x0001deec, pc_index=30651
[EXEC] instret=6776, PC=0x0001def0, pc_index=30652
[EXEC] instret=6777, PC=0x0001def4, pc_index=30653
[EXEC] instret=6778, PC=0x0001e538, pc_index=31054
[EXEC] instret=6779, PC=0x0001e53c, pc_index=31055
[EXEC] instret=6780, PC=0x0001e540, pc_index=31056
[EXEC] instret=6781, PC=0x0001e544, pc_index=31057
